Starting to download 2632 articles...
Failed to download image https://web.archive.org/web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b49c620>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131019045651/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/orthosensor-closes-on-13-million-in-additional-venture-financing.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10667c230>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131019045651/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/orthosensor-closes-on-13-million-in-additional-venture-financing.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20131014011227im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019afff381aa970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131014011227im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019afff381aa970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b60bd70>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Failed] Giving up on https://web.archive.org/web/20131103042614/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/itpalooza-unites-south-floridas-50-tech-groups-with-1212-event.html
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131019045651/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/orthosensor-closes-on-13-million-in-additional-venture-financing.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6205c0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131019045651/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/orthosensor-closes-on-13-million-in-additional-venture-financing.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131016211115/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/reforming-education-hackathon-and-the-winners-are-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105bf3b30>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131016211115/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/reforming-education-hackathon-and-the-winners-are-.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131030034740/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/refresh-miami-launches-open-mentor-network-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b89400>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131030034740/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/refresh-miami-launches-open-mentor-network-.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131019045651/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/orthosensor-closes-on-13-million-in-additional-venture-financing.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b620680>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131019045651/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/orthosensor-closes-on-13-million-in-additional-venture-financing.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131016211115/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/reforming-education-hackathon-and-the-winners-are-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b621c10>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131016211115/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/reforming-education-hackathon-and-the-winners-are-.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131030034740/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/refresh-miami-launches-open-mentor-network-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6210a0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131030034740/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/refresh-miami-launches-open-mentor-network-.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131016211115/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/reforming-education-hackathon-and-the-winners-are-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106604830>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131016211115/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/reforming-education-hackathon-and-the-winners-are-.html in 20s (attempt 3/4)
Failed to download image https://web.archive.org/web/20131016211115im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affff7ae7970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131016211115im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affff7ae7970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b1861e0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131008162635/http://miamiherald.typepad.com/the-starting-gate/2013/10/view-miamis-hemispheric-place-in-tech.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b28f20>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131008162635/http://miamiherald.typepad.com/the-starting-gate/2013/10/view-miamis-hemispheric-place-in-tech.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131012053154/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/voike-launches-bringing-voice-communication-to-social-media.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106688140>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131012053154/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/voike-launches-bringing-voice-communication-to-social-media.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20131016211115im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affffd22c970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131016211115im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affffd22c970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b1867e0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image (Status 404): https://web.archive.org/web/20131016211115im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affff1c1c970b-800wi
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131008162635/http://miamiherald.typepad.com/the-starting-gate/2013/10/view-miamis-hemispheric-place-in-tech.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105a2b1d0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131008162635/http://miamiherald.typepad.com/the-starting-gate/2013/10/view-miamis-hemispheric-place-in-tech.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131012053154/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/voike-launches-bringing-voice-communication-to-social-media.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105a2a480>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131012053154/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/voike-launches-bringing-voice-communication-to-social-media.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131009135546/http://miamiherald.typepad.com/the-starting-gate/2013/10/want-a-startup-job-create-it-in-south-florida.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10602ef90>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131009135546/http://miamiherald.typepad.com/the-starting-gate/2013/10/want-a-startup-job-create-it-in-south-florida.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20131008162635im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affd566f4970d-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131008162635im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affd566f4970d-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b88620>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131012053154/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/voike-launches-bringing-voice-communication-to-social-media.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b891f0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131012053154/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/voike-launches-bringing-voice-communication-to-social-media.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131009135546/http://miamiherald.typepad.com/the-starting-gate/2013/10/want-a-startup-job-create-it-in-south-florida.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10602ecc0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131009135546/http://miamiherald.typepad.com/the-starting-gate/2013/10/want-a-startup-job-create-it-in-south-florida.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131022074304/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/webcongress-gets-personal-to-bring-event-to-miami.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b8a1b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131022074304/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/webcongress-gets-personal-to-bring-event-to-miami.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131009135546/http://miamiherald.typepad.com/the-starting-gate/2013/10/want-a-startup-job-create-it-in-south-florida.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b8ba40>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131009135546/http://miamiherald.typepad.com/the-starting-gate/2013/10/want-a-startup-job-create-it-in-south-florida.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131022074304/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/webcongress-gets-personal-to-bring-event-to-miami.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b785ac0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131022074304/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/webcongress-gets-personal-to-bring-event-to-miami.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131012053154/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/voike-launches-bringing-voice-communication-to-social-media.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10602ef30>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131012053154/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/voike-launches-bringing-voice-communication-to-social-media.html in 40s (attempt 4/4)
[Failed] Giving up on https://web.archive.org/web/20131012053154/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/voike-launches-bringing-voice-communication-to-social-media.html
Failed to download image https://web.archive.org/web/20131024173318im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019b003ee3eb970d-320wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131024173318im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019b003ee3eb970d-320wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105bf0dd0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20131201073901im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019b01be8ead970d-300wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131201073901im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019b01be8ead970d-300wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b1929f0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131119030618/http://miamiherald.typepad.com:80/the-starting-gate/2013/11/1700-turn-out-for-celebration-of-maker-movement-family-fun-.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105bf2b70>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131119030618/http://miamiherald.typepad.com:80/the-starting-gate/2013/11/1700-turn-out-for-celebration-of-maker-movement-family-fun-.html in 5s (attempt 1/4)
